bundleMode: full_with_cad_files
includeCadFiles: True
publishedWorkerExe: C:\Tools\SOLIDWORKS-MCP\artifacts\worker\publish\framework-dependent\win-x64\Release\SolidWorksWorker.exe
smokePassed: True
regressionPassed: True
passedScenarioCount: 6
failedScenarioCount: 0
regressionRunManifest: C:\SolidWorksMcpValidation\regression-runs\worker-regression-20260410-140512.json
evidenceBundlePath: C:\Tools\SOLIDWORKS-MCP\artifacts\real-evidence\20260410-141018
evidenceManifestPath: C:\Tools\SOLIDWORKS-MCP\artifacts\real-evidence\20260410-141018\evidence-manifest.json
evidenceSummaryPath: C:\Tools\SOLIDWORKS-MCP\artifacts\real-evidence\20260410-141018\evidence-summary.txt
cycleManifestPath: C:\Tools\SOLIDWORKS-MCP\artifacts\worker\cycles\20260410-140501\windows-worker-cycle.json
copiedScenarioCount: 6
copiedEvidenceFileCount: 24
copiedCadFileCount: 7
copiedExtraFileCount: 7
assertionPassCount: 38
assertionFailCount: 0
strongEvidenceCount: 27
supportingEvidenceCount: 24
weakEvidenceCount: 0
cautionCount: 6
