bundleMode: full_with_cad_files
includeCadFiles: True
scenariosRequestedCount: 6
copiedScenarioCount: 6
scenarioPassCount: 6
scenarioFailCount: 0
copiedEvidenceFileCount: 24
copiedCadFileCount: 7
copiedExtraFileCount: 7
totalCopiedSizeBytes: 494034
assertionPassCount: 38
assertionFailCount: 0
strongEvidenceCount: 27
supportingEvidenceCount: 24
weakEvidenceCount: 0
cautionCount: 6
manifestPath: C:\Tools\SOLIDWORKS-MCP\artifacts\real-evidence\20260410-141018\evidence-manifest.json
bundleRoot: C:\Tools\SOLIDWORKS-MCP\artifacts\real-evidence\20260410-141018
